Date,AppName,Category,Minutes,Label
2024-09-21,TikTok,Social,99,Distracting
2024-09-21,Spotify,Entertainment,14,Distracting
2024-09-21,Notion,Productivity,142,Productive
2024-09-21,Chrome Research,Productivity,99,Productive
2024-09-21,Twitter,Social,71,Distracting
2024-09-22,Discord,Social,90,Distracting
2024-09-22,Twitter,Social,112,Distracting
2024-09-22,YouTube,Entertainment,112,Distracting
2024-09-22,Chrome Research,Productivity,67,Productive
2024-09-22,Spotify,Entertainment,45,Distracting
2024-09-23,Discord,Social,58,Distracting
2024-09-23,Chrome Research,Productivity,66,Productive
2024-09-23,TikTok,Social,24,Distracting
2024-09-23,Notion,Productivity,66,Productive
2024-09-23,FocusWriter,Productivity,74,Productive
2024-09-23,VS Code,Productivity,8,Productive
2024-09-23,Twitter,Social,66,Distracting
2024-09-24,Notion,Productivity,113,Productive
2024-09-24,Twitter,Social,56,Distracting
2024-09-24,Chrome Research,Productivity,113,Productive
2024-09-24,VS Code,Productivity,11,Productive
2024-09-24,TikTok,Social,68,Distracting
2024-09-24,FocusWriter,Productivity,79,Productive
2024-09-24,YouTube,Entertainment,45,Distracting
2024-09-25,VS Code,Productivity,115,Productive
2024-09-25,TikTok,Social,11,Distracting
2024-09-25,Chrome Research,Productivity,92,Productive
2024-09-25,Spotify,Entertainment,34,Distracting
2024-09-25,YouTube,Entertainment,46,Distracting
2024-09-25,Notion,Productivity,11,Productive
2024-09-25,Twitter,Social,57,Distracting
2024-09-26,Notion,Productivity,79,Productive
2024-09-26,Chrome Research,Productivity,17,Productive
2024-09-26,YouTube,Entertainment,17,Distracting
2024-09-26,Spotify,Entertainment,70,Distracting
2024-09-26,Discord,Social,88,Distracting
2024-09-26,Twitter,Social,79,Distracting
2024-09-26,VS Code,Productivity,79,Productive
2024-09-27,YouTube,Entertainment,128,Distracting
2024-09-27,Chrome Research,Productivity,32,Productive
2024-09-27,VS Code,Productivity,16,Productive
2024-09-27,Twitter,Social,161,Distracting
2024-09-27,Spotify,Entertainment,112,Distracting
2024-09-27,Slack,Communication,112,Productive
2024-09-28,Twitter,Social,56,Distracting
2024-09-28,Notion,Productivity,56,Productive
2024-09-28,Discord,Social,28,Distracting
2024-09-28,VS Code,Productivity,99,Productive
2024-09-28,Slack,Communication,14,Productive
2024-09-28,Spotify,Entertainment,14,Distracting
2024-09-28,TikTok,Social,99,Distracting
2024-09-29,Twitter,Social,52,Distracting
2024-09-29,Chrome Research,Productivity,87,Productive
2024-09-29,FocusWriter,Productivity,35,Productive
2024-09-29,Discord,Social,87,Distracting
2024-09-29,VS Code,Productivity,105,Productive
2024-09-29,YouTube,Entertainment,70,Distracting
2024-09-29,Notion,Productivity,158,Productive
